operation,latency,throughput,memory_usage,data_size_bytes
encryption,0.418170 s,0.294251 KB/s,"{'current': '162.322266 KB', 'peak': '167.405273 KB'}",126
decryption,2.477194 s,0.049672 KB/s,"{'current': '293.895508 KB', 'peak': '491.481445 KB'}",126
encryption,0.019134 s,0.000000 KB/s,"{'current': '64.479492 KB', 'peak': '65.702148 KB'}",0
encryption,0.002012 s,0.000000 KB/s,"{'current': '64.768555 KB', 'peak': '65.991211 KB'}",0
encryption,0.002022 s,0.000000 KB/s,"{'current': '62.776367 KB', 'peak': '63.999023 KB'}",0
encryption,0.216424 s,0.234638 KB/s,"{'current': '103.417969 KB', 'peak': '111.422852 KB'}",52
decryption,2.466069 s,0.000000 KB/s,"{'current': '176.136719 KB', 'peak': '178.226562 KB'}",0
decryption,2.469380 s,0.000000 KB/s,"{'current': '9.562500 KB', 'peak': '14.356445 KB'}",0
encryption,0.203984 s,0.282459 KB/s,"{'current': '12.806641 KB', 'peak': '21.153320 KB'}",59
decryption,2.476995 s,0.023261 KB/s,"{'current': '128.685547 KB', 'peak': '331.184570 KB'}",59
encryption,3.595959 s,0.069522 KB/s,"{'current': '209.943359 KB', 'peak': '222.547852 KB'}",256
decryption,2.540384 s,0.014608 KB/s,"{'current': '23.125000 KB', 'peak': '314.044922 KB'}",38
encryption,1.126617 s,0.221903 KB/s,"{'current': '6.616211 KB', 'peak': '19.851562 KB'}",256
decryption,2.412983 s,0.000000 KB/s,"{'current': '169.777344 KB', 'peak': '172.250000 KB'}",0
decryption,2.530471 s,0.014665 KB/s,"{'current': '320.714844 KB', 'peak': '523.358398 KB'}",38
decryption,2.535728 s,0.014635 KB/s,"{'current': '434.160156 KB', 'peak': '635.611328 KB'}",38
decryption,2.502536 s,0.014829 KB/s,"{'current': '16.087891 KB', 'peak': '307.626953 KB'}",38
decryption,2.517808 s,0.014739 KB/s,"{'current': '434.324219 KB', 'peak': '635.835938 KB'}",38
decryption,2.503523 s,0.014823 KB/s,"{'current': '15.345703 KB', 'peak': '306.119141 KB'}",38
decryption,2.534299 s,0.014643 KB/s,"{'current': '429.165039 KB', 'peak': '630.565430 KB'}",38
decryption,2.500445 s,0.014841 KB/s,"{'current': '10.482422 KB', 'peak': '302.162109 KB'}",38
decryption,2.538997 s,0.014616 KB/s,"{'current': '426.269531 KB', 'peak': '627.746094 KB'}",38
encryption,0.963668 s,0.259426 KB/s,"{'current': '35.486328 KB', 'peak': '49.999023 KB'}",256
encryption,1.282259 s,0.194968 KB/s,"{'current': '8.747070 KB', 'peak': '23.400391 KB'}",256
decryption,2.528160 s,0.015065 KB/s,"{'current': '434.443359 KB', 'peak': '635.788086 KB'}",39
encryption,4.510713 s,0.055424 KB/s,"{'current': '42.412109 KB', 'peak': '57.227539 KB'}",256
decryption,2.491255 s,0.014896 KB/s,"{'current': '15.078125 KB', 'peak': '307.011719 KB'}",38
encryption,2.071455 s,0.120688 KB/s,"{'current': '12.384766 KB', 'peak': '23.528320 KB'}",256
decryption,2.500374 s,0.014842 KB/s,"{'current': '13.480469 KB', 'peak': '305.363281 KB'}",38
encryption,0.178684 s,0.218612 KB/s,"{'current': '35.638672 KB', 'peak': '49.292969 KB'}",40
decryption,2.434370 s,0.000000 KB/s,"{'current': '16.526367 KB', 'peak': '19.124023 KB'}",0
encryption,0.322691 s,0.102895 KB/s,"{'current': '9.991211 KB', 'peak': '24.811523 KB'}",34
decryption,2.479875 s,0.013389 KB/s,"{'current': '11.498047 KB', 'peak': '302.761719 KB'}",34
encryption,0.154846 s,0.214427 KB/s,"{'current': '2.877930 KB', 'peak': '15.913086 KB'}",34
decryption,2.439631 s,0.013610 KB/s,"{'current': '6.082031 KB', 'peak': '296.257812 KB'}",34
encryption,0.143394 s,0.251982 KB/s,"{'current': '103.130859 KB', 'peak': '110.574219 KB'}",37
decryption,2.414744 s,0.014963 KB/s,"{'current': '143.170898 KB', 'peak': '344.772461 KB'}",37
encryption,0.255178 s,0.256408 KB/s,"{'current': '2.863281 KB', 'peak': '17.128906 KB'}",67
decryption,2.439523 s,0.026821 KB/s,"{'current': '4.572266 KB', 'peak': '295.634766 KB'}",67
encryption,0.241483 s,0.262861 KB/s,"{'current': '5.285156 KB', 'peak': '18.966797 KB'}",65
encryption,0.021184 s,1.659569 KB/s,"{'current': '164.672852 KB', 'peak': '176.667969 KB'}",36
encryption,0.011053 s,4.594405 KB/s,"{'current': '112.719727 KB', 'peak': '129.320312 KB'}",52
encryption,0.196771 s,0.258073 KB/s,"{'current': '8.020508 KB', 'peak': '17.407227 KB'}",52
decryption,2.472590 s,0.015403 KB/s,"{'current': '132.078125 KB', 'peak': '334.309570 KB'}",39
decryption,2.472259 s,0.015405 KB/s,"{'current': '5.204102 KB', 'peak': '295.860352 KB'}",39
encryption,0.158252 s,0.203641 KB/s,"{'current': '63.176758 KB', 'peak': '76.647461 KB'}",33
decryption,2.472208 s,0.013036 KB/s,"{'current': '19.932617 KB', 'peak': '308.986328 KB'}",33
encryption,1.611124 s,0.155171 KB/s,"{'current': '206.921875 KB', 'peak': '219.319336 KB'}",256
decryption,2.541878 s,0.012294 KB/s,"{'current': '22.801758 KB', 'peak': '314.052734 KB'}",32
encryption,0.156860 s,0.199222 KB/s,"{'current': '7.430664 KB', 'peak': '20.030273 KB'}",32
encryption,0.127019 s,0.246027 KB/s,"{'current': '30.759766 KB', 'peak': '45.000000 KB'}",32
decryption,2.470101 s,0.012651 KB/s,"{'current': '5.162109 KB', 'peak': '294.634766 KB'}",32
encryption,0.128182 s,0.243793 KB/s,"{'current': '42.465820 KB', 'peak': '45.274414 KB'}",32
encryption,0.126198 s,0.263103 KB/s,"{'current': '42.717773 KB', 'peak': '45.516602 KB'}",34
decryption,2.473265 s,0.013425 KB/s,"{'current': '134.847656 KB', 'peak': '337.535156 KB'}",34
encryption,0.127456 s,0.245182 KB/s,"{'current': '42.411133 KB', 'peak': '45.219727 KB'}",32
decryption,2.471842 s,0.012642 KB/s,"{'current': '134.881836 KB', 'peak': '337.599609 KB'}",32
encryption,0.152292 s,0.218022 KB/s,"{'current': '4.784180 KB', 'peak': '18.561523 KB'}",34
encryption,0.293367 s,0.269633 KB/s,"{'current': '103.199219 KB', 'peak': '111.454102 KB'}",81
decryption,2.475487 s,0.000000 KB/s,"{'current': '6.064453 KB', 'peak': '14.260742 KB'}",0
decryption,2.451908 s,0.000000 KB/s,"{'current': '0.609375 KB', 'peak': '12.729492 KB'}",0
decryption,2.469522 s,0.000000 KB/s,"{'current': '0.871094 KB', 'peak': '12.729492 KB'}",0
encryption,0.161921 s,0.192996 KB/s,"{'current': '102.963867 KB', 'peak': '110.246094 KB'}",32
decryption,2.469038 s,0.000000 KB/s,"{'current': '18.432617 KB', 'peak': '20.563477 KB'}",0
encryption,0.130784 s,0.246411 KB/s,"{'current': '102.606445 KB', 'peak': '109.939453 KB'}",33
decryption,2.441921 s,0.000000 KB/s,"{'current': '18.465820 KB', 'peak': '20.596680 KB'}",0
encryption,0.130124 s,0.240155 KB/s,"{'current': '103.391602 KB', 'peak': '110.509766 KB'}",32
decryption,2.467741 s,0.000000 KB/s,"{'current': '18.762695 KB', 'peak': '20.893555 KB'}",0
encryption,0.125100 s,0.249799 KB/s,"{'current': '2.625977 KB', 'peak': '16.342773 KB'}",32
decryption,2.444920 s,0.012782 KB/s,"{'current': '128.291016 KB', 'peak': '329.557617 KB'}",32
encryption,0.125304 s,0.249394 KB/s,"{'current': '6.040039 KB', 'peak': '19.545898 KB'}",32
decryption,2.472644 s,0.012638 KB/s,"{'current': '10.705078 KB', 'peak': '300.177734 KB'}",32
encryption,0.131418 s,0.237790 KB/s,"{'current': '102.571289 KB', 'peak': '109.853516 KB'}",32
